video1.webm,0.85131794,0
video7.webm,0.89678335,0
video70.webm,0.8733194,0
video700.webm,0.8609593,0
video7000.webm,0.84753215,0
video7014.webm,0.8484062,0
video7019.webm,0.89190507,0
video702.webm,0.8632087,0
video7020.webm,0.88906944,0
video7032.webm,0.83616865,0
video7035.webm,0.91081524,0
video7036.webm,0.8153987,0
video7039.webm,0.8842957,0
video7049.webm,0.8795134,0
video7053.webm,0.90339434,0
video7054.webm,0.83371526,0
video7055.webm,0.92413497,0
video706.webm,0.8965727,0
video7062.webm,0.869733,0
video7068.webm,0.87749505,0
video707.webm,0.89014596,0
video7075.webm,0.8801162,0
video7076.webm,0.89137495,0
video7092.webm,0.8868575,0
video71.webm,0.9243455,0
video710.webm,0.90345323,0
video7107.webm,0.86958265,0
video7111.webm,0.91279936,0
video7120.webm,0.9270082,0
video7123.webm,0.87413776,0
video7124.webm,0.8970716,0
video7130.webm,0.8539051,0
video7137.webm,0.8400562,0
video7139.webm,0.84906125,0
video714.webm,0.9291589,0
video7158.webm,0.8464118,0
video7169.webm,0.83837664,0
video7171.webm,0.9122936,0
video7178.webm,0.9118128,0
video7182.webm,0.78621745,0
video7186.webm,0.88230443,0
video7187.webm,0.85259974,0
video7190.webm,0.88475883,0
video7212.webm,0.87534344,0
video7228.webm,0.9432136,0
video7232.webm,0.86196876,0
video7234.webm,0.9118128,0
video7236.webm,0.8234992,0
video7247.webm,0.92962384,0
video7252.webm,0.82046247,0
video7254.webm,0.8230625,0
video7268.webm,0.9016999,0
video7272.webm,0.8243745,0
video7277.webm,0.919025,0
video7280.webm,0.832024,0
video7282.webm,0.81916076,0
video7284.webm,0.8320315,0
video7294.webm,0.9149735,0
video7316.webm,0.8659986,0
video7323.webm,0.85798633,0
video7326.webm,0.884856,0
video7327.webm,0.82928884,0
video7330.webm,0.9087011,0
video7332.webm,0.8732879,0
video7340.webm,0.8224894,0
video7353.webm,0.883332,0
video7354.webm,0.9013163,0
video7356.webm,0.8508278,0
video7357.webm,0.8686676,0
video7366.webm,0.8521118,0
video7368.webm,0.8047928,0
video7369.webm,0.8177616,0
video7371.webm,0.8526356,0
video7379.webm,0.8616929,0
video7384.webm,0.85994005,0
video739.webm,0.88358486,0
video7393.webm,0.8177616,0
video7395.webm,0.92973113,0
video7403.webm,0.86511254,0
video7412.webm,0.8973601,0
video7413.webm,0.8751074,0
video7418.webm,0.875697,0
video7420.webm,0.9045756,0
video7425.webm,0.8674065,0
video7430.webm,0.8452377,0
video7440.webm,0.87985337,0
video7441.webm,0.87664914,0
video7449.webm,0.8546406,0
video7450.webm,0.8617066,0
video7455.webm,0.8076042,0
video7459.webm,0.8352039,0
video7460.webm,0.81349945,0
video7464.webm,0.7817847,0
video7467.webm,0.9076444,0
video7476.webm,0.8655971,0
video748.webm,0.8592262,0
video7482.webm,0.8718592,0
video7484.webm,0.82797444,0
video7487.webm,0.87683666,0
video7490.webm,0.9104749,0
video7501.webm,0.8286112,0
video7509.webm,0.8862161,0
video7512.webm,0.9043144,0
video7514.webm,0.8485756,0
video7529.webm,0.84359676,0
video7537.webm,0.9086412,0
video7547.webm,0.84207106,0
video7551.webm,0.80011714,0
video7553.webm,0.8518492,0
video7557.webm,0.849921,0
video7559.webm,0.7811216,0
video756.webm,0.868992,0
video7561.webm,0.8773434,0
video7564.webm,0.8774425,0
video7570.webm,0.887874,0
video7577.webm,0.8440895,0
video7583.webm,0.8633683,0
video7586.webm,0.91189754,0
video7594.webm,0.8743224,0
video7595.webm,0.90041876,0
video7601.webm,0.93665224,0
video7620.webm,0.87672627,0
video7622.webm,0.8300957,0
video7623.webm,0.9336569,0
video7630.webm,0.91891813,0
video7639.webm,0.8700954,0
video7645.webm,0.79988927,0
video7653.webm,0.7616226,0
video7658.webm,0.8880328,0
video766.webm,0.85811555,0
video7663.webm,0.8958272,0
video7666.webm,0.8878648,0
video7668.webm,0.8010181,0
video768.webm,0.8995781,0
video7684.webm,0.82533276,0
video7685.webm,0.8493675,0
video7693.webm,0.80657816,0
video7695.webm,0.85390544,0
video7700.webm,0.89744717,0
video7708.webm,0.85272866,0
video7709.webm,0.86349976,0
video7712.webm,0.8601965,0
video772.webm,0.8437997,0
video7727.webm,0.87397665,0
video7730.webm,0.94521964,0
video7733.webm,0.8588228,0
video7734.webm,0.8053967,0
video7735.webm,0.7605665,0
video774.webm,0.8015671,0
video7744.webm,0.78173405,0
video7747.webm,0.90985274,0
video7750.webm,0.81234235,0
video7755.webm,0.8375536,0
video7764.webm,0.84616315,0
video7765.webm,0.8651215,0
video7766.webm,0.8703474,0
video7767.webm,0.93548155,0
video7768.webm,0.83880275,0
video7776.webm,0.9026429,0
video7778.webm,0.8767849,0
video7779.webm,0.85268176,0
video7781.webm,0.7903946,0
video7790.webm,0.89296436,0
video7791.webm,0.85354954,0
video7794.webm,0.87486017,0
video7796.webm,0.86553186,0
video7797.webm,0.8810363,0
video7798.webm,0.88477176,0
video780.webm,0.87559104,0
video7810.webm,0.8956454,0
video7814.webm,0.8691988,0
video7827.webm,0.90458333,0
video7829.webm,0.8738493,0
video7836.webm,0.8550154,0
video784.webm,0.83650625,0
video7843.webm,0.9225347,0
video7845.webm,0.8001987,0
video7847.webm,0.859348,0
video7850.webm,0.88480425,0
video7855.webm,0.8562949,0
video7857.webm,0.89141655,0
video7859.webm,0.8879056,0
video7860.webm,0.8863394,0
video7864.webm,0.7549779,0
video7866.webm,0.88017875,0
video7870.webm,0.84184086,0
video7871.webm,0.7986901,0
video7876.webm,0.8241954,0
video7877.webm,0.8495192,0
video7881.webm,0.8772817,0
video7882.webm,0.8645311,0
video7900.webm,0.827117,0
video7905.webm,0.8475308,0
video7911.webm,0.88349533,0
video7914.webm,0.8518384,0
video7922.webm,0.9157673,0
video7924.webm,0.9276476,0
video7932.webm,0.8312764,0
video7934.webm,0.8784872,0
video7937.webm,0.8838112,0
video7938.webm,0.9013355,0
video7943.webm,0.879542,0
video7949.webm,0.9327344,0
video7950.webm,0.84810054,0
video7960.webm,0.84772253,0
video7965.webm,0.85961425,0
video7966.webm,0.716323,0
video7968.webm,0.8335436,0
video7971.webm,0.7988737,0
video7974.webm,0.84582174,0
video7978.webm,0.9048893,0
video7979.webm,0.9177464,0
video7982.webm,0.8554692,0
video7989.webm,0.77389276,0
video8003.webm,0.7438374,0
video8005.webm,0.912693,0
video8006.webm,0.9085406,0
video8007.webm,0.8912598,0
video8011.webm,0.8402612,0
video8017.webm,0.86605525,0
video802.webm,0.92802155,0
video8020.webm,0.9068471,0
video8025.webm,0.7944001,0
video8031.webm,0.89222085,0
video8034.webm,0.8512957,0
video8039.webm,0.89493716,0
video804.webm,0.89729387,0
video8046.webm,0.8112526,0
video8053.webm,0.8140259,0
video8055.webm,0.8792751,0
video8070.webm,0.8068019,0
video8083.webm,0.6948405,0
video8093.webm,0.8675659,0
video8094.webm,0.83629954,0
video8099.webm,0.88138855,0
video810.webm,0.8258164,0
video8106.webm,0.8541841,0
video8107.webm,0.8912783,0
video8116.webm,0.8347442,0
video8117.webm,0.86181885,0
video8119.webm,0.8746835,0
video8125.webm,0.88835967,0
video8129.webm,0.87826824,0
video8130.webm,0.87088054,0
video8133.webm,0.8774737,0
video8135.webm,0.88478315,0
video8139.webm,0.93684876,0
video8141.webm,0.889541,0
video8143.webm,0.8111306,0
video8144.webm,0.87247545,0
video8148.webm,0.8654759,0
video815.webm,0.7967889,0
video8154.webm,0.9084725,0
video8160.webm,0.67778796,0
video8164.webm,0.84229606,0
video8173.webm,0.880378,0
video8176.webm,0.8926554,0
video8177.webm,0.8636682,0
video8183.webm,0.90634346,0
video8203.webm,0.8762946,0
video8204.webm,0.90432,0
video8212.webm,0.84047735,0
video8213.webm,0.91212034,0
video822.webm,0.9040098,0
video8223.webm,0.91390646,0
video8232.webm,0.82657313,0
video8237.webm,0.87054366,0
video8242.webm,0.8919309,0
video8244.webm,0.8509183,0
video8248.webm,0.8775848,0
video8250.webm,0.82474875,0
video8255.webm,0.75299203,0
video8257.webm,0.89928293,0
video8258.webm,0.8612531,0
video826.webm,0.8432627,0
video8262.webm,0.82278043,0
video8264.webm,0.81961006,0
video8270.webm,0.8324376,0
video8273.webm,0.8051522,0
video8278.webm,0.8497658,0
video8281.webm,0.90137684,0
video8285.webm,0.85153663,0
video8298.webm,0.9196177,0
video8302.webm,0.877998,0
video8307.webm,0.8493533,0
video8312.webm,0.7802621,0
video8315.webm,0.8578063,0
video832.webm,0.7875408,0
video8320.webm,0.7575494,0
video8321.webm,0.882245,0
video8332.webm,0.8515012,0
video8340.webm,0.8953204,0
video8342.webm,0.7911993,0
video8343.webm,0.8448102,0
video836.webm,0.86050117,0
video8362.webm,0.8693331,0
video8370.webm,0.8035982,0
video8372.webm,0.87019384,0
video8373.webm,0.8577523,0
video8376.webm,0.8332536,0
video8388.webm,0.87063634,0
video8391.webm,0.8724338,0
video8392.webm,0.91818815,0
video8393.webm,0.8660393,0
video8404.webm,0.8607898,0
video8408.webm,0.8700113,0
video841.webm,0.8423308,0
video8411.webm,0.8103953,0
video8412.webm,0.86609364,0
video8413.webm,0.85839134,0
video8416.webm,0.8995646,0
video8417.webm,0.86542207,0
video8418.webm,0.8528958,0
video8419.webm,0.8664073,0
video8424.webm,0.88742787,0
video8431.webm,0.84033513,0
video8432.webm,0.8622023,0
video8440.webm,0.87914205,0
video8445.webm,0.92247725,0
video845.webm,0.9012363,0
video8450.webm,0.8581831,0
video8457.webm,0.86208844,0
video8460.webm,0.8693284,0
video8462.webm,0.8343108,0
video8463.webm,0.82293403,0
video8467.webm,0.7229685,0
video8469.webm,0.7780193,0
video8483.webm,0.81602687,0
video8484.webm,0.76986223,0
video8486.webm,0.844492,0
video8490.webm,0.838568,0
video8501.webm,0.8346777,0
video8502.webm,0.8682474,0
video8511.webm,0.8745036,0
video8519.webm,0.8362169,0
video8523.webm,0.8489002,0
video8527.webm,0.8424419,0
video8528.webm,0.896386,0
video8533.webm,0.8835988,0
video8534.webm,0.83922374,0
video8536.webm,0.8923805,0
video8537.webm,0.8449366,0
video8539.webm,0.8842175,0
video854.webm,0.8751368,0
video8540.webm,0.832024,0
video8541.webm,0.85841393,0
video8548.webm,0.856872,0
video8555.webm,0.880967,0
video8559.webm,0.87893665,0
video856.webm,0.874256,0
video8564.webm,0.8786294,0
video8567.webm,0.9053914,0
video8569.webm,0.9174886,0
video8570.webm,0.89791954,0
video8571.webm,0.86716807,0
video8574.webm,0.87302434,0
video8589.webm,0.77755314,0
video8599.webm,0.9187534,0
video8608.webm,0.81098014,0
video8610.webm,0.9276476,0
video8612.webm,0.8881905,0
video8617.webm,0.9477524,0
video8620.webm,0.85313946,0
video8626.webm,0.8562344,0
video8627.webm,0.8899104,0
video863.webm,0.8860337,0
video8634.webm,0.81734586,0
video8639.webm,0.84064865,0
video8645.webm,0.92329955,0
video8651.webm,0.8231573,0
video8656.webm,0.8710387,0
video8662.webm,0.8904972,0
video8666.webm,0.8634673,0
video8675.webm,0.88330746,0
video8681.webm,0.8344896,0
video8682.webm,0.8543229,0
video8686.webm,0.89114946,0
video8688.webm,0.88350534,0
video8690.webm,0.92320603,0
video8697.webm,0.82921135,0
video8699.webm,0.8716557,0
video8703.webm,0.81773317,0
video8706.webm,0.91071105,0
video8707.webm,0.94402355,0
video8712.webm,0.89201045,0
video8715.webm,0.87413436,0
video8716.webm,0.9330618,0
video8721.webm,0.8680602,0
video8728.webm,0.85416627,0
video873.webm,0.8313606,0
video8737.webm,0.81578016,0
video8745.webm,0.8499766,0
video8747.webm,0.84264004,0
video875.webm,0.8140629,0
video876.webm,0.8594747,0
video8761.webm,0.86626315,0
video8767.webm,0.8061327,0
video8769.webm,0.87625074,0
video8773.webm,0.8289812,0
video8777.webm,0.8388713,0
video8787.webm,0.89500177,0
video8793.webm,0.8764828,0
video8798.webm,0.8628902,0
video8801.webm,0.82423604,0
video8809.webm,0.9137223,0
video8812.webm,0.91735494,0
video882.webm,0.8483363,0
video8823.webm,0.856128,0
video8824.webm,0.8115882,0
video8831.webm,0.83975303,0
video8832.webm,0.9235865,0
video8836.webm,0.8678007,0
video8839.webm,0.7730629,0
video8841.webm,0.8618854,0
video8844.webm,0.74060154,0
video8847.webm,0.9330618,0
video8848.webm,0.7830665,0
video8850.webm,0.894165,0
video8854.webm,0.8792974,0
video8857.webm,0.7457788,0
video8864.webm,0.9062024,0
video8867.webm,0.83275336,0
video888.webm,0.83063805,0
video8880.webm,0.8825797,0
video8882.webm,0.9055692,0
video8884.webm,0.84362376,0
video8886.webm,0.8896557,0
video8898.webm,0.8422326,0
video8899.webm,0.8178209,0
video890.webm,0.78437114,0
video8901.webm,0.8518492,0
video8908.webm,0.8466831,0
video8917.webm,0.90971977,0
video8919.webm,0.8974838,0
video8921.webm,0.8543229,0
video8922.webm,0.844653,0
video8925.webm,0.8797598,0
video8927.webm,0.8355696,0
video893.webm,0.80625975,0
video8936.webm,0.8873656,0
video8939.webm,0.9078975,0
video894.webm,0.81336385,0
video8941.webm,0.8174882,0
video8943.webm,0.8979115,0
video8947.webm,0.85300523,0
video8951.webm,0.87114525,0
video8958.webm,0.83941805,0
video8966.webm,0.82490164,0
video897.webm,0.9215212,0
video8971.webm,0.8784667,0
video8975.webm,0.86804855,0
video8982.webm,0.89784205,0
video8991.webm,0.8018708,0
video8993.webm,0.84221244,0
video8996.webm,0.8662503,0
video9.webm,0.79192936,0
video9002.webm,0.88437563,0
video9015.webm,0.8368379,0
video9019.webm,0.88671947,0
video9021.webm,0.86519766,0
video9023.webm,0.9433174,0
video9024.webm,0.874419,0
video9029.webm,0.85845596,0
video903.webm,0.94237304,0
video9030.webm,0.81396616,0
video9036.webm,0.8319881,0
video904.webm,0.87890375,0
video9040.webm,0.86218154,0
video9043.webm,0.7631884,0
video9046.webm,0.7712442,0
video9049.webm,0.9074766,0
video9051.webm,0.88475895,0
video9054.webm,0.8041569,0
video9062.webm,0.8273209,0
video9077.webm,0.8534173,0
video9080.webm,0.9186082,0
video9081.webm,0.8296971,0
video9085.webm,0.8279907,0
video9087.webm,0.8565165,0
video9099.webm,0.8253429,0
video91.webm,0.79005694,0
video910.webm,0.880842,0
video9104.webm,0.85938764,0
video911.webm,0.8655971,0
video9111.webm,0.8689984,0
video9122.webm,0.9063642,0
video9124.webm,0.8744197,0
video9126.webm,0.79862356,0
video9129.webm,0.89077806,0
video913.webm,0.8268244,0
video9136.webm,0.91534936,0
video9144.webm,0.92599714,0
video9146.webm,0.8813206,0
video9148.webm,0.8549776,0
video9149.webm,0.8579525,0
video9154.webm,0.8355017,0
video9156.webm,0.7933564,0
video9161.webm,0.9186107,0
video9164.webm,0.8320609,0
video9173.webm,0.85378873,0
video9178.webm,0.8352386,0
video9182.webm,0.8125272,0
video9189.webm,0.87914205,0
video9195.webm,0.840701,0
video9196.webm,0.8580372,0
video9199.webm,0.89850974,0
video9200.webm,0.8270389,0
video9201.webm,0.8696034,0
video9233.webm,0.8896993,0
video9237.webm,0.84100556,0
video9238.webm,0.89903235,0
video9244.webm,0.87625074,0
video9264.webm,0.8395462,0
video9265.webm,0.86648655,0
video9267.webm,0.8033725,0
video9272.webm,0.89581406,0
video9274.webm,0.87408686,0
video9279.webm,0.870172,0
video9281.webm,0.88322985,0
video9285.webm,0.8475659,0
video9286.webm,0.81220067,0
video9287.webm,0.8855455,0
video9306.webm,0.8799851,0
video9308.webm,0.824752,0
video9314.webm,0.856115,0
video9320.webm,0.8775283,0
video9325.webm,0.901501,0
video9326.webm,0.82216734,0
video9332.webm,0.8519222,0
video9336.webm,0.8920922,0
video9338.webm,0.9115929,0
video9340.webm,0.83084357,0
video9346.webm,0.8906816,0
video935.webm,0.77278566,0
video9351.webm,0.8752866,0
video9352.webm,0.8153387,0
video9355.webm,0.92404747,0
video9363.webm,0.90549815,0
video9364.webm,0.7526855,0
video9378.webm,0.90475464,0
video9383.webm,0.86144245,0
video9384.webm,0.8683263,0
video940.webm,0.8168546,0
video9401.webm,0.898309,0
video9410.webm,0.8162658,0
video9411.webm,0.79385483,0
video9413.webm,0.85649335,0
video9418.webm,0.82159877,0
video9429.webm,0.8807429,0
video9436.webm,0.87635636,0
video944.webm,0.8035621,0
video9442.webm,0.91422546,0
video9444.webm,0.8030604,0
video9447.webm,0.80472577,0
video945.webm,0.7969784,0
video9458.webm,0.85218835,0
video9459.webm,0.88721454,0
video946.webm,0.8978086,0
video9467.webm,0.8684318,0
video9471.webm,0.8652714,0
video9482.webm,0.85152256,0
video9489.webm,0.8609222,0
video9491.webm,0.9093124,0
video9494.webm,0.8002802,0
video9498.webm,0.8666884,0
video950.webm,0.86315846,0
video9514.webm,0.87914205,0
video9520.webm,0.8888757,0
video9539.webm,0.89359766,0
video9540.webm,0.8183751,0
video955.webm,0.8131243,0
video9563.webm,0.87538826,0
video9569.webm,0.87936527,0
video9570.webm,0.8986937,0
video9578.webm,0.84716,0
video9579.webm,0.81867504,0
video9580.webm,0.81065345,0
video9581.webm,0.8732246,0
video9594.webm,0.8989253,0
video9597.webm,0.9115929,0
video9603.webm,0.819931,0
video9616.webm,0.7907138,0
video9617.webm,0.8518814,0
video9622.webm,0.8806194,0
video9626.webm,0.8022508,0
video9629.webm,0.815056,0
video9644.webm,0.8981974,0
video9664.webm,0.8564456,0
video9666.webm,0.91544735,0
video9669.webm,0.8449434,0
video9678.webm,0.8294762,0
video968.webm,0.8854642,0
video9682.webm,0.88049936,0
video9696.webm,0.8282095,0
video9697.webm,0.8955335,0
video97.webm,0.9195705,0
video9700.webm,0.876747,0
video971.webm,0.8584224,0
video9713.webm,0.8416021,0
video9721.webm,0.7943843,0
video9722.webm,0.8695368,0
video9724.webm,0.9136969,0
video9726.webm,0.8811487,0
video9727.webm,0.8672151,0
video9728.webm,0.8440895,0
video973.webm,0.82270813,0
video9734.webm,0.8132639,0
video9735.webm,0.87498283,0
video9750.webm,0.8563223,0
video9759.webm,0.87830555,0
video9761.webm,0.9038208,0
video9763.webm,0.7570715,0
video977.webm,0.8976955,0
video9770.webm,0.82586753,0
video9774.webm,0.8779542,0
video9775.webm,0.85157335,0
video9777.webm,0.8801858,0
video978.webm,0.8614382,0
video9784.webm,0.8904949,0
video979.webm,0.8439604,0
video9791.webm,0.8887527,0
video9794.webm,0.7862154,0
video9798.webm,0.8092197,0
video98.webm,0.8484943,0
video9800.webm,0.87644756,0
video9804.webm,0.78533864,0
video9811.webm,0.8902491,0
video9814.webm,0.88305306,0
video9817.webm,0.7824431,0
video9818.webm,0.85354954,0
video9830.webm,0.75240666,0
video9836.webm,0.8455998,0
video9837.webm,0.91129553,0
video9841.webm,0.8686676,0
video9863.webm,0.8186311,0
video9865.webm,0.8332217,0
video9866.webm,0.91467273,0
video9867.webm,0.9018476,0
video9868.webm,0.8738275,0
video9869.webm,0.76602733,0
video987.webm,0.8949047,0
video9880.webm,0.85751945,0
video9882.webm,0.8444478,0
video9886.webm,0.9442374,0
video9887.webm,0.8018738,0
video989.webm,0.87087786,0
video9899.webm,0.8896388,0
video99.webm,0.8027338,0
video9902.webm,0.7787963,0
video9910.webm,0.8456291,0
video9911.webm,0.80384976,0
video9912.webm,0.88721496,0
video9916.webm,0.8494153,0
video9919.webm,0.76502764,0
video9921.webm,0.8690647,0
video9922.webm,0.86795783,0
video9924.webm,0.8528296,0
video9933.webm,0.83425343,0
video9934.webm,0.87632775,0
video9937.webm,0.8946216,0
video9941.webm,0.8546472,0
video9947.webm,0.7957495,0
video9953.webm,0.79885197,0
video9955.webm,0.87466276,0
video996.webm,0.8166026,0
video9962.webm,0.8185591,0
video9973.webm,0.85418,0
video9978.webm,0.8666207,0
video9979.webm,0.8586459,0
